Company Name,Income/Expenditure,Category,Amount,Transaction Date
Ele,Income,Snacks,21,2025-04-17 21:24:04
McDonald's,Income,Monetary,763,2025-04-24 14:27:22
WeChat Pay,Expenditure,Pet,129,2025-04-21 20:35:00
Coca-Cola,Expenditure,Daily,37,2025-04-17 16:14:46
WeChat Pay,Income,Tobacco,46,2025-04-09 15:09:15
Tesla,Income,Snacks,13,2025-04-10 12:55:09
JD White Stripe,Income,Pet,132,2025-04-08 08:04:58
Nike,Income,Snacks,35,2025-04-20 22:36:36
JD White Stripe,Expenditure,Tobacco,30,2025-04-24 17:55:01
Alipay,Income,Snacks,22,2025-04-26 15:36:01
Disney,Expenditure,Tobacco,40,2025-04-20 23:50:47
China Construction Bank,Expenditure,Meal,138,2025-04-04 06:27:48
Alipay,Income,Snacks,27,2025-04-10 22:55:38
Apple Pay,Expenditure,Cosmetics,191,2025-04-19 13:02:53
China Construction Bank,Income,Meal,142,2025-04-09 12:51:20
Alipay,Income,Pet,104,2025-04-01 22:06:49
Disney,Income,Pet,162,2025-04-26 09:45:54
Ele,Expenditure,Phone,107,2025-04-16 23:33:58
Walmart,Expenditure,Cosmetics,135,2025-04-15 15:57:51
Amazon,Income,Meal,161,2025-04-26 13:30:23
China Construction Bank,Income,Snacks,37,2025-04-09 23:10:23
BJSubway,Expenditure,Tobacco,27,2025-04-04 19:58:33
Nike,Income,Pet,181,2025-04-04 23:07:43
Coca-Cola,Expenditure,Meal,122,2025-04-29 20:18:12
Alipay,Expenditure,Pet,58,2025-04-17 13:37:31
JD White Stripe,Expenditure,Horticulture,80,2025-04-29 18:00:30
Tesla,Income,Monetary,767,2025-04-29 10:19:28
McDonald's,Expenditure,Phone,103,2025-04-26 18:22:43
