Amount,Category,Company,Time
142.0,Meal,China Construction Bank,2025-04-09 12:51:20
104.0,Pet,Alipay,2025-04-01 22:06:49
162.0,Pet,Disney,2025-04-26 09:45:54
-107.0,Phone,Ele,2025-04-16 23:33:58
-135.0,Cosmetics,Walmart,2025-04-15 15:57:51
161.0,Meal,Amazon,2025-04-26 13:30:23
37.0,Snacks,China Construction Bank,2025-04-09 23:10:23
-27.0,Tobacco,BJSubway,2025-04-04 19:58:33
181.0,Pet,Nike,2025-04-04 23:07:43
-122.0,Meal,Coca-Cola,2025-04-29 20:18:12
-58.0,Pet,Alipay,2025-04-17 13:37:31
-80.0,Horticulture,JD White Stripe,2025-04-29 18:00:30
767.0,Monetary,Tesla,2025-04-29 10:19:28
-103.0,Phone,McDonald's,2025-04-26 18:22:43
500,pet,KFC,2025-05-17 10:02:15
400,phone,XXA,2025-05-17 10:02:44
180,pet,doudoujiajiejie,2025-05-21 23:39:31
